57.95113729,62.0077169,0.9877169,0.975584675,56.57201732,61.66349888,0.87349888,0.763000293,55.27416618,60.8015828,0.8384172,0.702943401,55.65789643,66.23289675,0.50289675,0.252905141,56.13525143,65.11689166,0.93310834,0.870691174,55.19709944,61.82075137,0.70924863,0.503033619,56.50215491,64.4124566,0.0124566,0.000155167
58,62.06,1.04,1.0816,56.70852847,61.81229603,1.02229603,1.045089173,55.48652522,61.03517774,0.60482226,0.365809966,55.78383998,66.38276958,0.65276958,0.426108125,56.5945677,65.64969853,0.40030147,0.160241267,55.30595708,61.94267193,0.58732807,0.344954262,56.8543146,64.81391864,0.41391864,0.171328641
58,62.06,1.04,1.0816,56.86945446,61.98770536,1.19770536,1.434498129,55.68607094,61.25467803,0.38532197,0.148473021,56,66.64,0.91,0.8281,57.06770321,66.19853572,0.14853572,0.02206286,55.63925,62.31596,0.21404,0.045813122,57,64.98,0.58,0.3364
59.6478521,63.82320175,2.80320175,7.857940051,57.20619129,62.35474851,1.56474851,2.4484379,56.78138052,62.45951857,0.81951857,0.671610687,56.43984361,67.1634139,1.4334139,2.054675409,57.46466904,66.65901609,0.60901609,0.370900598,55.80019677,62.49622038,0.03377962,0.001141063,57.13482108,65.13369603,0.73369603,0.538309864
60.17414388,64.38633395,3.36633395,11.33220426,57.99035489,63.20948683,2.41948683,5.853916521,57.67390203,63.44129223,1.80129223,3.244653698,56.55558922,67.30115117,1.57115117,2.468515999,57.82936651,67.08206515,1.03206515,1.065158474,56,62.72,0.19,0.0361,58.2811965,66.44056401,2.04056401,4.163901479
60.5051144,64.74047241,3.72047241,13.84191495,58.69233747,63.97464784,3.18464784,10.14198186,57.83654477,63.62019925,1.98019925,3.92118907,57,67.83,2.1,4.41,57.85430124,67.11098944,1.06098944,1.125698592,56.52827638,63.31166955,0.78166955,0.611007285,58.61490759,66.82099465,2.42099465,5.861215095
60.55904987,64.79818336,3.77818336,14.2746695,58.80414717,64.09652042,3.30652042,10.93307729,57.87249894,63.65974883,2.01974883,4.079385336,57.84462471,68.8351034,3.1051034,9.641667125,58,67.28,1.23,1.5129,57,63.84,1.31,1.7161,59.26504446,67.56215068,3.16215068,9.999196923
61.21557117,65.50066115,4.48066115,20.07632434,58.88131829,64.18063694,3.39063694,11.49641886,57.89360018,63.6829602,2.0429602,4.173686379,58,69.02,3.29,10.8241,58,67.28,1.23,1.5129,57.26131418,64.13267188,1.60267188,2.568557155,59.59989769,67.94388337,3.54388337,12.55910934
61.22497856,65.51072706,4.49072706,20.16662953,59.44675699,64.79696512,4.00696512,16.05576947,57.89593309,63.6855264,2.0455264,4.184178253,58.03068296,69.05651272,3.32651272,11.06568688,58.03143747,67.31646747,1.26646747,1.603939853,57.76250576,64.69400645,2.16400645,4.682923916,59.80538397,68.17813773,3.77813773,14.27432471
61.64361409,65.95866708,4.93866708,24.39043253,59.82593061,65.21026436,4.42026436,19.53873701,58.06958555,63.87654411,2.23654411,5.002129556,58.34669052,69.43256172,3.70256172,13.70896329,58.92081287,68.34814293,2.29814293,5.281460927,58.23437496,65.22249996,2.69249996,7.249556035,60.01239117,68.41412593,4.01412593,16.11320698
61.89880889,66.23172551,5.21172551,27.16208279,60,65.4,4.61,21.2521,58.69677911,64.56645702,2.92645702,8.56415069,58.47668634,69.58725674,3.85725674,14.87842956,59.14280489,68.60565367,2.55565367,6.531365681,58.30562493,65.30229992,2.77229992,7.685646846,60.30053801,68.74261333,4.34261333,18.85829053
61.94081662,66.27667378,5.25667378,27.63261923,60.55758357,66.00776609,5.21776609,27.22508297,59,64.9,3.26,10.6276,58.88877457,70.07764174,4.34764174,18.9019887,60.71013927,70.42376155,4.37376155,19.1297901,59.02162926,66.10422477,3.57422477,12.77508271,61.11330522,69.66916795,5.26916795,27.76413089
62,66.34,5.32,28.3024,61.01592799,66.50736151,5.71736151,32.68822264,59.97417595,65.97159355,4.33159355,18.76270268,59.06945364,70.29264983,4.56264983,20.81777347,60.91144144,70.65727207,4.60727207,21.22695593,59.28256698,66.39647502,3.86647502,14.94962908,61.78544093,70.43540266,6.03540266,36.42608527
62,66.34,5.32,28.3024,62.01924175,67.60097351,6.81097351,46.38936015,60,66,4.36,19.0096,59.09354425,70.32131766,4.59131766,21.08019786,61,70.76,4.71,22.1841,60.3437034,67.58494781,5.05494781,25.55249736,62,70.68,6.28,39.4384
62.40777508,66.77631934,5.75631934,33.13521234,62.24669052,67.84889267,7.05889267,49.82796573,60.56857974,66.62543771,4.98543771,24.85458916,59.57832103,70.89820203,5.16820203,26.71031222,61.73911873,71.61737773,5.56737773,30.99569479,60.4270012,67.67824134,5.14824134,26.50438889,62.10288363,70.79728734,6.39728734,40.92528531
62.53824671,66.91592398,5.89592398,34.76191958,62.3019845,67.90916311,7.11916311,50.68248339,60.99582643,67.09540907,5.45540907,29.76148812,59.68161282,71.02111926,5.29111926,27.99594302,61.87647887,71.77671549,5.72671549,32.7952703,61.21506542,68.56087327,6.03087327,36.3714324,62.42634795,71.16603666,6.76603666,45.77925208
62.86815227,67.26892293,6.24892293,39.04903779,62.39631398,68.01198224,7.22198224,52.15702747,62,68.2,6.56,43.0336,59.84242927,71.21249083,5.48249083,30.0577057,62.19274664,72.1435861,6.0935861,37.13179156,61.6354099,69.03165909,6.50165909,42.27157092,62.56215861,71.32086082,6.92086082,47.89831449
63,67.41,6.39,40.8321,62.54154325,68.17028214,7.38028214,54.46856447,62,68.2,6.56,43.0336,60,71.4,5.67,32.1489,62.81900463,72.87004537,6.82004537,46.51301885,61.76678826,69.17880285,6.64880285,44.20657934,63,71.82,7.42,55.0564
63.1997152,67.62369526,6.60369526,43.60879109,62.58719807,68.2200459,7.4300459,55.20558208,62.50214024,68.75235426,7.11235426,50.58558312,60,71.4,5.67,32.1489,63,73.08,7.03,49.4209,63.0056811,70.56636283,8.03636283,64.58312754,63.19273374,72.03971646,7.63971646,58.36526759
63.75188143,68.21451313,7.19451313,51.76101918,62.69289426,68.33525474,7.54525474,56.93086909,63.38686571,69.72555228,8.08555228,65.37615567,60.23383818,71.67826743,5.94826743,35.38188542,63,73.08,7.03,49.4209,63.07459871,70.64355056,8.11355056,65.82970269,63.77542849,72.70398848,8.30398848,68.95622468
63.78589644,68.25090919,7.23090919,52.28604771,63.21066362,68.89962335,8.10962335,65.76599088,64,70.4,8.76,76.7376,60.89781813,72.46840357,6.73840357,45.40608267,63.62231212,73.80188206,7.75188206,60.09167547,63.15338888,70.73179555,8.20179555,67.26945024,64.12653875,73.10425418,8.70425418,75.76404083
64.32603214,68.82885439,7.80885439,60.97820688,63.43805267,69.14747741,8.35747741,69.84742866,64.34970653,70.78467718,9.14467718,83.62512073,61,72.59,6.86,47.0596,64.44516622,74.75639282,8.70639282,75.80127594,64.20469289,71.90925604,9.37925604,87.97044386,64.69604813,73.75349487,9.35349487,87.48786628
64.86964684,69.41052212,8.39052212,70.40086145,64,69.76,8.97,80.4609,64.59281542,71.05209696,9.41209696,88.58756918,61.76428886,73.49950374,7.76950374,60.36518837,65.45014393,75.92216696,9.87216696,97.45968049,64.33753913,72.05804383,9.52804383,90.78361923,64.76174131,73.82838509,9.42838509,88.89444541
64.87896206,69.4204894,8.4004894,70.56822216,64.00946861,69.77032078,8.98032078,80.64616131,64.9018848,71.39207328,9.75207328,95.10293326,62.77368262,74.70068232,8.97068232,80.47314129,65.52163713,76.00509907,9.95509907,99.10399749,64.88916986,72.67587024,10.14587024,102.9386829,65.06609423,74.17534742,9.77534742,95.55741718
64.88590949,69.42792315,8.40792315,70.6931717,64.21112438,69.99012557,9.20012557,84.6423105,65.51353817,72.06489199,10.42489199,108.678373,63,74.97,9.24,85.3776,67,77.72,11.67,136.1889,65.3,73.136,10.606,112.487236,65.10855061,74.2237477,9.8237477,96.50601887
65,69.55,8.53,72.7609,64.5,70.305,9.515,90.535225,65.95196637,72.54716301,10.90716301,118.9662049,63.90525644,76.04725516,10.31725516,106.445754,68,78.88,12.83,164.6089,65.80902518,73.7061082,11.1761082,124.9053945,65.96413057,75.19910885,10.79910885,116.620752
65.45202614,70.03366797,9.01366797,81.24621027,65,70.85,10.06,101.2036,68,74.8,13.16,173.1856,64,76.16,10.43,108.7849,68,78.88,12.83,164.6089,71,79.52,16.99,288.6601,65.97468833,75.2111447,10.8111447,116.8808497
65.70877769,70.30839213,9.28839213,86.27422836,66,71.94,11.15,124.3225,68,74.8,13.16,173.1856,64.27668272,76.48925244,10.75925244,115.7615131,73,84.68,18.63,347.0769,73.9,82.768,20.238,409.576644,66,75.24,10.84,117.5056
67,71.69,10.67,113.8489,67,73.03,12.24,149.8176,74,81.4,19.76,390.4576,65.50849896,77.95511376,12.22511376,149.4534064,75.5,87.58,21.53,463.5409,74,82.88,20.35,414.1225,70,79.8,15.4,237.16
79,84.53,23.51,552.7201,70,76.3,15.51,240.5601,75.9,83.49,21.85,477.4225,73.3,87.227,21.497,462.121009,85.6,99.296,33.246,1105.296516,77,86.24,23.71,562.1641,72,82.08,17.68,312.5824
83,88.81,27.79,772.2841,81.75,89.1075,28.3175,801.8808063,79,86.9,25.26,638.0676,83.4,99.246,33.516,1123.322256,88,102.08,36.03,1298.1609,82,91.84,29.31,859.0761,79.3,90.402,26.002,676.104004
45,45.9,9.71,94.2841,45,45,,,45,45,,,45,45,,,45,45,,,45,45,,,45,45,,
45,45.9,9.5,90.25,45,45,,,45,45,,,45,45,,,45,45,,,45,45,,,45,45,,
46,46.92,8.5,72.25,46,46,,,46,46,,,46,46,,,46,46,,,46,46,,,46,46,,
46.21166102,47.13589424,8.28833898,68.69656305,46.21166102,46.21166102,,,46.21166102,46.21166102,,,46.21166102,46.21166102,,,46.21166102,46.21166102,,,46.21166102,46.21166102,,,46.21166102,46.21166102,,
46.46242562,47.39167413,8.03757438,64.60260191,46.46242562,46.46242562,,,46.46242562,46.46242562,,,46.46242562,46.46242562,,,46.46242562,46.46242562,,,46.46242562,46.46242562,,,46.46242562,46.46242562,,
46.56920302,47.50058708,7.93079698,62.89754074,46.56920302,46.56920302,,,46.56920302,46.56920302,,,46.56920302,46.56920302,,,46.56920302,46.56920302,,,46.56920302,46.56920302,,,46.56920302,46.56920302,,
46.63340329,47.56607136,7.86659671,61.8833438,46.63340329,46.63340329,,,46.63340329,46.63340329,,,46.63340329,46.63340329,,,46.63340329,46.63340329,,,46.63340329,46.63340329,,,46.63340329,46.63340329,,
46.77837644,47.71394397,7.72162356,59.6234704,46.77837644,46.77837644,,,46.77837644,46.77837644,,,46.77837644,46.77837644,,,46.77837644,46.77837644,,,46.77837644,46.77837644,,,46.77837644,46.77837644,,
46.950679,47.88969258,7.549321,56.99224756,46.950679,46.950679,,,46.950679,46.950679,,,46.950679,46.950679,,,46.950679,46.950679,,,46.950679,46.950679,,,46.950679,46.950679,,
48,48.96,6.5,42.25,48,48,,,48,48,,,48,48,,,48,48,,,48,48,,,48,48,,
48,48.96,6.5,42.25,48,48,,,48,48,,,48,48,,,48,48,,,48,48,,,48,48,,
48.13793053,49.10068914,6.36206947,40.47592794,48.13793053,48.13793053,,,48.13793053,48.13793053,,,48.13793053,48.13793053,,,48.13793053,48.13793053,,,48.13793053,48.13793053,,,48.13793053,48.13793053,,
48.42306421,49.39152549,6.07693579,36.9291486,48.42306421,48.42306421,,,48.42306421,48.42306421,,,48.42306421,48.42306421,,,48.42306421,48.42306421,,,48.42306421,48.42306421,,,48.42306421,48.42306421,,
48.82037576,49.79678328,5.67962424,32.25813151,48.82037576,48.82037576,,,48.82037576,48.82037576,,,48.82037576,48.82037576,,,48.82037576,48.82037576,,,48.82037576,48.82037576,,,48.82037576,48.82037576,,
48.90166929,49.87970268,5.59833071,31.34130674,48.90166929,48.90166929,,,48.90166929,48.90166929,,,48.90166929,48.90166929,,,48.90166929,48.90166929,,,48.90166929,48.90166929,,,48.90166929,48.90166929,,
48.92358502,49.90205672,5.57641498,31.09640403,48.92358502,48.92358502,,,48.92358502,48.92358502,,,48.92358502,48.92358502,,,48.92358502,48.92358502,,,48.92358502,48.92358502,,,48.92358502,48.92358502,,
49,49.98,5.5,30.25,49,49,,,49,49,,,49,49,,,49,49,,,49,49,,,49,49,,
49.07871232,50.06028657,5.42128768,29.39036011,49.07871232,49.07871232,,,49.07871232,49.07871232,,,49.07871232,49.07871232,,,49.07871232,49.07871232,,,49.07871232,49.07871232,,,49.07871232,49.07871232,,
49.29184469,50.27768158,5.20815531,27.12488173,49.29184469,49.29184469,,,49.29184469,49.29184469,,,49.29184469,49.29184469,,,49.29184469,49.29184469,,,49.29184469,49.29184469,,,49.29184469,49.29184469,,
49.41945224,50.40784128,5.08054776,25.81196554,49.41945224,49.41945224,,,49.41945224,49.41945224,,,49.41945224,49.41945224,,,49.41945224,49.41945224,,,49.41945224,49.41945224,,,49.41945224,49.41945224,,
49.5,50.49,5,25,49.5,49.5,,,49.5,49.5,,,49.5,49.5,,,49.5,49.5,,,49.5,49.5,,,49.5,49.5,,
49.86043743,50.85764618,4.63956257,21.52554084,49.86043743,49.86043743,,,49.86043743,49.86043743,,,49.86043743,49.86043743,,,49.86043743,49.86043743,,,49.86043743,49.86043743,,,49.86043743,49.86043743,,
50.09340173,51.09526976,4.40659827,19.41810831,50.09340173,50.09340173,,,50.09340173,50.09340173,,,50.09340173,50.09340173,,,50.09340173,50.09340173,,,50.09340173,50.09340173,,,50.09340173,50.09340173,,
50.68166442,51.69529771,3.81833558,14.5796866,50.68166442,50.68166442,,,50.68166442,50.68166442,,,50.68166442,50.68166442,,,50.68166442,50.68166442,,,50.68166442,50.68166442,,,50.68166442,50.68166442,,
50.7690575,51.78443865,3.7309425,13.91993194,50.7690575,50.7690575,,,50.7690575,50.7690575,,,50.7690575,50.7690575,,,50.7690575,50.7690575,,,50.7690575,50.7690575,,,50.7690575,50.7690575,,
50.95295586,51.97201498,3.54704414,12.58152213,50.95295586,50.95295586,,,50.95295586,50.95295586,,,50.95295586,50.95295586,,,50.95295586,50.95295586,,,50.95295586,50.95295586,,,50.95295586,50.95295586,,
51.21602845,52.24034902,3.28397155,10.78446914,51.21602845,51.21602845,,,51.21602845,51.21602845,,,51.21602845,51.21602845,,,51.21602845,51.21602845,,,51.21602845,51.21602845,,,51.21602845,51.21602845,,
51.34159257,52.36842442,3.15840743,9.975537494,51.34159257,51.34159257,,,51.34159257,51.34159257,,,51.34159257,51.34159257,,,51.34159257,51.34159257,,,51.34159257,51.34159257,,,51.34159257,51.34159257,,
51.35316418,52.38022746,3.14683582,9.902575678,51.35316418,51.35316418,,,51.35316418,51.35316418,,,51.35316418,51.35316418,,,51.35316418,51.35316418,,,51.35316418,51.35316418,,,51.35316418,51.35316418,,
52.2039981,53.24807806,2.2960019,5.271624725,52.2039981,52.2039981,,,52.2039981,52.2039981,,,52.2039981,52.2039981,,,52.2039981,52.2039981,,,52.2039981,52.2039981,,,52.2039981,52.2039981,,
52.28071163,53.32632586,2.21928837,4.925240869,52.28071163,52.28071163,,,52.28071163,52.28071163,,,52.28071163,52.28071163,,,52.28071163,52.28071163,,,52.28071163,52.28071163,,,52.28071163,52.28071163,,
52.32470047,53.37119448,2.17529953,4.731928045,52.32470047,52.32470047,,,52.32470047,52.32470047,,,52.32470047,52.32470047,,,52.32470047,52.32470047,,,52.32470047,52.32470047,,,52.32470047,52.32470047,,
52.50336261,53.55342986,1.99663739,3.986560867,52.50336261,52.50336261,,,52.50336261,52.50336261,,,52.50336261,52.50336261,,,52.50336261,52.50336261,,,52.50336261,52.50336261,,,52.50336261,52.50336261,,
52.88512832,53.94283089,1.61487168,2.607810543,52.88512832,52.88512832,,,52.88512832,52.88512832,,,52.88512832,52.88512832,,,52.88512832,52.88512832,,,52.88512832,52.88512832,,,52.88512832,52.88512832,,
53.30903552,54.37521623,1.19096448,1.418396393,53.30903552,53.30903552,,,53.30903552,53.30903552,,,53.30903552,53.30903552,,,53.30903552,53.30903552,,,53.30903552,53.30903552,,,53.30903552,53.30903552,,
53.5989725,54.67095195,0.9010275,0.811850556,53.5989725,53.5989725,,,53.5989725,53.5989725,,,53.5989725,53.5989725,,,53.5989725,53.5989725,,,53.5989725,53.5989725,,,53.5989725,53.5989725,,
53.69549575,54.76940567,0.80450425,0.647227088,53.69549575,53.69549575,,,53.69549575,53.69549575,,,53.69549575,53.69549575,,,53.69549575,53.69549575,,,53.69549575,53.69549575,,,53.69549575,53.69549575,,
53.82139363,54.8978215,0.67860637,0.460506605,53.82139363,53.82139363,,,53.82139363,53.82139363,,,53.82139363,53.82139363,,,53.82139363,53.82139363,,,53.82139363,53.82139363,,,53.82139363,53.82139363,,
54.3233952,55.4098631,0.1766048,0.031189255,54.3233952,54.3233952,,,54.3233952,54.3233952,,,54.3233952,54.3233952,,,54.3233952,54.3233952,,,54.3233952,54.3233952,,,54.3233952,54.3233952,,
54.43380619,55.52248231,0.06619381,0.00438162,54.43380619,54.43380619,,,54.43380619,54.43380619,,,54.43380619,54.43380619,,,54.43380619,54.43380619,,,54.43380619,54.43380619,,,54.43380619,54.43380619,,
