52.88512832,1.63487168,2.67280541,56.13398257,1.06601743,1.136393161,54.22014939,2.26985061,5.152221792
53.30903552,1.21096448,1.466434972,57,0.2,0.04,54.51033122,1.97966878,3.919088479
53.5989725,0.9210275,0.848291656,57.08334723,0.11665277,0.013607869,55,1.49,2.2201
53.69549575,0.82450425,0.679807258,57.83295605,0.63295605,0.400633361,56,0.49,0.2401
53.82139363,0.69860637,0.48805086,57.95113729,0.75113729,0.564207228,56.50215491,0.01215491,0.000147742
54.3233952,0.1966048,0.038653447,58,0.8,0.64,56.8543146,0.3643146,0.132725128
54.43380619,0.08619381,0.007429373,58,0.8,0.64,57,0.51,0.2601
55,0.48,0.2304,59.6478521,2.4478521,5.991979903,57.13482108,0.64482108,0.415794225
55.83483775,1.31483775,1.728798309,60.17414388,2.97414388,8.845531819,58.2811965,1.7911965,3.208384902
55.93832072,1.41832072,2.011633665,60.5051144,3.3051144,10.9237812,58.61490759,2.12490759,4.515232266
55.96909703,1.44909703,2.099882202,60.55904987,3.35904987,11.28321603,59.26504446,2.77504446,7.700871755
56.19072034,1.67072034,2.791306454,61.21557117,4.01557117,16.12481182,59.59989769,3.10989769,9.671463642
56.71026043,2.19026043,4.797240751,61.22497856,4.02497856,16.20045241,59.80538397,3.31538397,10.99177087
57,2.48,6.1504,61.64361409,4.44361409,19.74570618,60.01239117,3.52239117,12.40723955
57.22866555,2.70866555,7.336869062,61.89880889,4.69880889,22.07880498,60.30053801,3.81053801,14.52019993
57.49111791,2.97111791,8.827541635,61.94081662,4.74081662,22.47534222,61.11330522,4.62330522,21.37495116
57.94205514,3.42205514,11.71046138,62,4.8,23.04,61.78544093,5.29544093,28.04169464
58.04982907,3.52982907,12.45969326,62,4.8,23.04,62,5.51,30.3601
59.70059497,5.18059497,26.83856424,62.40777508,5.20777508,27.12092128,62.10288363,5.61288363,31.50446264
61.53452963,7.01452963,49.20362593,62.53824671,5.33824671,28.49687794,62.42634795,5.93634795,35.24022698
62,7.48,55.9504,62.86815227,5.66815227,32.12795016,62.56215861,6.07215861,36.87111018
62.31520132,7.79520132,60.76516362,63,5.8,33.64,63,6.51,42.3801
62.42439063,7.90439063,62.47939123,63.1997152,5.9997152,35.99658248,63.19273374,6.70273374,44.92663959
62.59433852,8.07433852,65.19494254,63.75188143,6.55188143,42.92715027,63.77542849,7.28542849,53.07746828
63.28336674,8.76336674,76.79659662,63.78589644,6.58589644,43.37403192,64.12653875,7.63653875,58.31672408
63.70205561,9.18205561,84.31014523,64.32603214,7.12603214,50.78033406,64.69604813,8.20604813,67.33922591
64.56898523,10.04898523,100.9821042,64.86964684,7.66964684,58.82348265,64.76174131,8.27174131,68.4217043
65.01277697,10.49277697,110.0983685,64.87896206,7.67896206,58.96645832,65.06609423,8.57609423,73.54939224
65.22508051,10.70508051,114.5987487,64.88590949,7.68590949,59.07320469,65.10855061,8.61855061,74.27941462
65.28638357,10.76638357,115.9150152,65,7.8,60.84,65.96413057,9.47413057,89.75915006
65.48787548,10.96787548,120.2942925,65.45202614,8.25202614,68.09593542,65.97468833,9.48468833,89.95931272
65.75865901,11.23865901,126.3074563,65.70877769,8.50877769,72.39929778,66,9.51,90.4401
65.93077552,11.41077552,130.205798,67,9.8,96.04,70,13.51,182.5201
68,13.48,181.7104,79,21.8,475.24,72,15.51,240.5601
69,14.48,209.6704,83,25.8,665.64,79.3,22.81,520.2961
